,Date,name,star-rating,review-keyword,descriptive_review,polarity,subjectivity
15,06-May-20,Supermanfan-13,8,Pretty Entertaining!,"I've heard about how good Money Heist is since it started back in 2017 but for some reason I put off watching it. I finally gave in and started watching it recently and now I can't stop, it's every bit as good as everyone says it is. The writing and acting are both excellent, there are so many twists and surprises that it will keep you on the edge of your seat and guessing throughout the entire series! Just a little warning...once you start watching it it's hard to stop, you'll want to binge it as quickly as possible!",0.201736111,0.551388889
16,07-May-20,aliahmadi72,7,"Do yourself a favor, don't watch season 3, 4 and 5","La casa de papel started as a promising bold show. The first and second season had amusing and strong plot. Well defined characters and a storyline that could certainly catch your attention. The duel and chess between the protagonist and antagonist was surprising and full of ups and downs. Of course there were plot holes but you could overlook them in favor of the overall strength of story. The whole idea was bold and well developed, all and all, the ending was satisfying and well-written too.But then came the third, forth and fifth seasons. The ones that Netflix actually created. The strong amazing plot turned into a cheesy foolish joke which was written by a class of third graders, and the smart kids weren't in the class!!What a shame. There are so many problems with these seasons that I don't know where to even begin. Unnecessary flood of new characters whom you cannot relate to at all. The plot which was filled with surprises became totally predictable and utterly boring. You can watch a trick pulled again and again until it becomes a total cliche, but even then the writers won't let the worn out trick go away. Romance subplots are awful in these seasons. There are so many plot holes that you would wonder is it even possible to fit in any more? And as the plot gets more boring And flawed, writers just pour more gunfights into the story in hope of saving it, but it's a futile attempt, the gun fights are even worse than a bunch of stormtroopers trying to aim straight!So please do your self a favor. Grab some popcorn, watch the first two seasons, but then forget that the rest of the show was produced. Save yourself a good memory of a great amusing TV series, which was ruined for us by watching the last three seasons.",0.145308567,0.577957314
17,08-May-20,jiballini64,2,Poo,"Over-acting from every single idiotic character who all do idiotic things for reasons unfathomable to any normal functioning human on the face of the earth.
I couldn't handle more than 3 episodes of the first season. That is a chunk of my life I'll never get back!
Save yourself and avoid.",-0.063095238,0.433035714
18,09-May-20,DiCaprioFan13,8,Glad I finally gave this a chance!,"I've heard about how good Money Heist is since it started back in 2017 but for some reason I kept put off watching it. I finally gave in and started watching it recently and now I can't stop, it's every bit as good as everyone says it is. Some of it is absolutely ridiculous but that won't stop you from having fun watching it. The writing and acting are both excellent, there are so many twists and surprises that it will keep you on the edge of your seat and guessing throughout the entire series! It's a Spanish show but you can either watch it with subtitles or watch it dubbed in English. Just a little warning...once you start watching it it's hard to stop, you'll want to binge it as quickly as possible!",0.14921875,0.488541667
19,10-May-20,saadgkhan,4,Raquel has to be the WORST COP EVER!!!,"Money Heist - Flawed but Worthy (C+)Just here to say Raquel has to be the WORST COP EVER. Within 80 hours of heist, she is galvanising with the stranger who has same similarities like the professor. Within hours knowing him, while dealing with the biggest robbery and kidnapping in the world she is bringing him to top secret places, family and then complains about why she can't find professor. Dumbest Cop EVERRR!!!The show is definitely overhyped maybe due to quick money, sexual innuendoes and robbers being portrayed as hot shots. Show has portrayed police as imbecile, emotional and fools. There is not a good cop character for viewers to root for even though they're trying to do their jobs innocent getting raped, killed and all for money.The show has it's moment but it's Fast and Furious of TV, nonsensical and stupidity is truly unrealistic. I stopped watching after season 3 episode 1, another heist geez who has the time for that and the smartest tech guy in the group gets caught due to tech thingy. It can't go dumber than this. I'm over and out!!!",-0.105123698,0.640416667
20,11-May-20,dierregi,1,Lady detective talks to mummy when going gets tough,"A motley gang of criminals spend five months under the supervision of the hyper-annoying Professor, to learn how to pull off the heist of the millennium. If the premise sounds stupid, it's because it is. The Professor must possess infinite time and resources to select his gang, prepare the plan, organise the ""lessons"", rent a house in a secluded location, feed himself and the gang for months, etc...But even if you buy it - for entertainment sake - all the ""careful preparation"" turns out as a mighty waste of time, because boys and girls on both sides of the law are too busy with their hormonal tempests.All the four main female characters are engaged in illicit affairs and/or showing off plenty of flesh and lots of time is spent gazing at their buttocks. Discussing and carrying out intricate sexual cavortings soon derails the plot. Pregnancies are debated endlessly.Within 24 hours from creating a hostage situation involving over 60 people, the criminals are privy to the affair of a married guy with his secretary and talk endlessly about that, like gossiping schoolgirls.The stupidity of the dialogues is impressive.... Raquel, the lady detective in charge of negotiations, after having created a minor mess with the hostages, phones HER MUM, because she is terribly distressed, but they end up talking about a stranger Raquel is infatuated with.I am not sure if the Raquel's role was a homage to female strength, but she actually succeed in being a massive stereotype of female irrationality and weakness. Could you imagine a male counterpart talking to mum about how hard his job is?Finally, the whole plot is TOTALLY derivative: Tokyo is a bad copy of Mia, from Pulp Fiction; the criminals choosing fake names is copied from ""Reservoir Dogs""; the hostages being forced to wear overalls, from ""Inside man""... etc..PS from the enthusiastic reviews of the audience, one would think the vast majority never watched a heist movie/series before...",-0.04921875,0.562152778
21,12-May-20,deloudelouvain,8,Watch it in Spanish.,"All my friends were talking about La Casa De Papel (I really don't get why you have to call it Money Heist) as it was the best series ever so I was really curious and excited to watch it. I waited a long time to start watching it but once I started I binge watched the first four seasons. So yes I admit it, it is addictive, you can't help to want to know what will happen in the next episode. That said the plot itself is sometimes very far fetched, in other words it would never happen like that in real life. The Professor thinks about every move the police will make, and that's fine, but sometimes it's just very unlikely and just a bit exaggerated. For that alone I can't rate this, for the rest excellent series, with a higher score. The cast is really good though, every actor did a great job, from the most annoying one to the heroes. Everyone will have their favorite character, some will die and some will survive, that what makes this show really entertaining, the not knowing what will happen. I strongly advise you watch this show in it's original language Spanish instead of watching it dubbed. It only adds to the excellent acting. I once tried to watch a dubbed thing, it's just awful, and I really don't get what people like about lips being out of synch. Can't wait for season five, let's bring it on.",0.186833333,0.611388889
22,13-May-20,PaulieDHO,4,and we thought stormtroopers were bad,"No matter how hard they try with the story, it's impossible to sit there and not burst out laughing or cringe at every scene with guns. They should just take as much of the shooting aspect out of this show as possible because nothing's funnier than seeing 10 people shoot with unlimited magazines/bullets and missing every single shot. I just can't take this show seriously.",-0.194727891,0.524659864
23,14-May-20,lee_eisenberg,10,theft of heft,"One of the many great series on Netflix depicts a group of people breaking into Spain's national mint. ""La casa de papel"" (""Money Heist"" in English) is a series that you just gotta see. Rapid-fire dialogue, clever editing, and all sorts of twists and turns make this one of the best shows out there.",0.493333333,0.476666667
24,15-May-20,MadamWarden,1,PARTS 3/4 AS BAD AS PARTS 1/2 WERE GOOD,"The first series was intelligent, fun and full of surprises. The second series was as if a bunch of students were given a project to redo the entire series, got drunk or high, and produced this swill.So much talking and terrible acting trying to evoke emotions but given the absolutely ridiculous plot and even worse dialogue. Fail!!!Just awful!!",-0.083809524,0.567738095
,,,,,,,
,,,,,,0.054045631,
